# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-IRTL -Wall --cc --trace cpu.sv --exe cpu_tb.cpp"
S   7892640   283874  1666548322   816515677  1598506306           0 "/usr/bin/verilator_bin"
S      1254   173478  1670950291   982801577  1670950291   982801577 "RTL/alu.sv"
S      2233   173480  1670950223    66311789  1670950223    66311789 "RTL/controlunit.sv"
S      2781   173481  1670950223    66311789  1670950223    66311789 "RTL/cpu.sv"
S       832   148251  1670637051   436690567  1670637051   436690567 "RTL/data_memory.sv"
S       475   173482  1670950425   207741943  1670950425   207741943 "RTL/instrmem.sv"
S      2513   148253  1670584994   802879059  1670584994   802879059 "RTL/loadmem.sv"
S       525   173483  1670950223    66311789  1670950223    66311789 "RTL/pcountunit.sv"
S      1148   173484  1670951261   525538494  1670951261   525538494 "RTL/ram.sv"
S       989   173485  1670950223    66311789  1670950223    66311789 "RTL/rf.sv"
S       817   148257  1670945386   490362087  1670945386   490362087 "RTL/signextender.sv"
S      1299   148258  1670584994   802879059  1670584994   802879059 "RTL/storemem.sv"
T     53596   174036  1670951264   157556583  1670951264   157556583 "obj_dir/Vcpu.cpp"
T      4861   174034  1670951264   153556556  1670951264   153556556 "obj_dir/Vcpu.h"
T      1741   174038  1670951264   157556583  1670951264   157556583 "obj_dir/Vcpu.mk"
T     51818   174035  1670951264   153556556  1670951264   153556556 "obj_dir/Vcpu__Slow.cpp"
T       579   174030  1670951264   153556556  1670951264   153556556 "obj_dir/Vcpu__Syms.cpp"
T       941   174031  1670951264   153556556  1670951264   153556556 "obj_dir/Vcpu__Syms.h"
T     12562   174033  1670951264   153556556  1670951264   153556556 "obj_dir/Vcpu__Trace.cpp"
T     20901   174032  1670951264   153556556  1670951264   153556556 "obj_dir/Vcpu__Trace__Slow.cpp"
T       429   174039  1670951264   157556583  1670951264   157556583 "obj_dir/Vcpu__ver.d"
T         0        0  1670951264   157556583  1670951264   157556583 "obj_dir/Vcpu__verFiles.dat"
T      1593   174037  1670951264   157556583  1670951264   157556583 "obj_dir/Vcpu_classes.mk"
